"Score","Path","LastWriteTime","Length"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\__preview\ai-corporate-portal-understanding\index.html","13.6.2026. 16:19:38","7453"
"3","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\intelligence-desk\index.html","1.6.2026. 19:21:53","11417"
"3","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\en\insights\2026\06\public-corporate-documents-ai-explanations\index.html","1.6.2026. 19:21:52","10231"
"3","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\en\insights\2026\06\oil-energy-prices-business-risk\index.html","1.6.2026. 19:21:52","13290"
"3","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\en\insights\2026\05\three-global-business-signals-2026-05-31\index.html","1.6.2026. 19:21:52","13784"
"3","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\en\insights\2026\05\ai-corporate-portal-understanding\index.html","1.6.2026. 19:21:52","9636"
"3","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\assets\intelligence-desk.js","1.6.2026. 19:21:44","19784"
"3","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\assets\app.js","1.6.2026. 19:21:43","9993"
"3","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\__preview\ai-corporate-portal-understanding\index.html","1.6.2026. 19:21:43","7406"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\tehnologija\index.html","13.6.2026. 16:48:23","10876"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\sadrzaj\index.html","13.6.2026. 16:48:23","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\registri\index.html","13.6.2026. 16:48:23","12292"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\podijeli\portal\index.html","13.6.2026. 16:48:23","2852"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\podijeli\bpp\index.html","13.6.2026. 16:48:23","3263"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\nermin-sefic\index.html","13.6.2026. 16:48:23","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\market\index.html","13.6.2026. 16:48:23","6386"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\instalacija\index.html","13.6.2026. 16:48:23","11867"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\insights-hr\daily\2026-06-12-morning-spacex-s-gwynne-shotwell-says-ipo-is-one-small-step-in-very-futuristic-j\index.html","13.6.2026. 16:48:23","9428"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\insights-hr\daily\2026-06-13-afternoon-nothing-ceo-says-phone-prices-are-going-to-keep-going-up\index.html","13.6.2026. 16:48:23","9122"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\insights-hr\daily\2026-06-12-evening-logitechs-awesome-mx-master-3s-mouse-drops-to-under-100\index.html","13.6.2026. 16:48:23","9127"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\insights-hr\champions-final\index.html","13.6.2026. 16:48:23","7203"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\insights-hr\daily\2026-06-12-afternoon-amazons-echo-hub-gets-a-customizable-new-look-and-rings-ai-features\index.html","13.6.2026. 16:48:23","9366"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\insights-hr\ai-developer-tools\index.html","13.6.2026. 16:48:23","7646"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\insights-hr\brenner-2026\index.html","13.6.2026. 16:48:23","7816"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\financije\index.html","13.6.2026. 16:48:23","10072"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\en\nermin-sefic\index.html","13.6.2026. 16:48:23","12178"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\en\insights\index.html","13.6.2026. 16:48:23","9677"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\en\intelligence-desk\index.html","13.6.2026. 16:48:23","9916"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\en\insights\2026\06\ai-infrastructure-europe-data-centres\index.html","13.6.2026. 16:48:23","14784"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\en\insights\2026\05\ai-governance-corporate-accountability\index.html","13.6.2026. 16:48:23","7143"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\en\all-desk\index.html","13.6.2026. 16:48:23","6586"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\assets\floating-intelligence.js","13.6.2026. 16:48:22","21431"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\assets\bpp-group-asset.js","13.6.2026. 16:48:22","5244"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\admin\index.html","13.6.2026. 16:48:22","5137"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\all-desk\index.html","13.6.2026. 16:48:22","6423"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\tehnologija\index.html","13.6.2026. 16:47:29","10876"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\sadrzaj\index.html","13.6.2026. 16:47:29","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\registri\index.html","13.6.2026. 16:47:29","12292"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\podijeli\portal\index.html","13.6.2026. 16:47:29","2852"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\podijeli\bpp\index.html","13.6.2026. 16:47:29","3263"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\nermin-sefic\index.html","13.6.2026. 16:47:29","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\market\index.html","13.6.2026. 16:47:29","6386"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\instalacija\index.html","13.6.2026. 16:47:28","11867"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\insights-hr\daily\index.html","13.6.2026. 16:47:28","9237"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\insights-hr\index.html","13.6.2026. 16:47:28","9391"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\insights-hr\daily\2026-06-12-morning-spacex-s-gwynne-shotwell-says-ipo-is-one-small-step-in-very-futuristic-j\index.html","13.6.2026. 16:47:28","9428"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\insights-hr\daily\2026-06-13-afternoon-nothing-ceo-says-phone-prices-are-going-to-keep-going-up\index.html","13.6.2026. 16:47:28","9122"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\insights-hr\daily\2026-06-12-evening-logitechs-awesome-mx-master-3s-mouse-drops-to-under-100\index.html","13.6.2026. 16:47:28","9127"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\insights-hr\daily\2026-06-12-afternoon-amazons-echo-hub-gets-a-customizable-new-look-and-rings-ai-features\index.html","13.6.2026. 16:47:28","9366"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\insights-hr\champions-final\index.html","13.6.2026. 16:47:28","7203"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\insights-hr\ai-developer-tools\index.html","13.6.2026. 16:47:28","7646"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\insights-hr\brenner-2026\index.html","13.6.2026. 16:47:28","7816"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\financije\index.html","13.6.2026. 16:47:28","10072"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\en\nermin-sefic\index.html","13.6.2026. 16:47:28","12178"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\en\intelligence-desk\index.html","13.6.2026. 16:47:28","9916"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\en\insights\index.html","13.6.2026. 16:47:28","9677"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\en\insights\2026\06\ai-infrastructure-europe-data-centres\index.html","13.6.2026. 16:47:28","14784"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\en\insights\2026\05\ai-governance-corporate-accountability\index.html","13.6.2026. 16:47:28","7143"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\en\all-desk\index.html","13.6.2026. 16:47:28","6586"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\assets\floating-intelligence.js","13.6.2026. 16:47:26","21431"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\assets\bpp-group-asset.js","13.6.2026. 16:47:26","5244"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\all-desk\index.html","13.6.2026. 16:47:26","6423"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\admin\index.html","13.6.2026. 16:47:26","5137"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\tehnologija\index.html","13.6.2026. 16:30:08","10876"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\sadrzaj\index.html","13.6.2026. 16:30:08","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\registri\index.html","13.6.2026. 16:30:08","12292"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\podijeli\portal\index.html","13.6.2026. 16:30:08","2852"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\podijeli\bpp\index.html","13.6.2026. 16:30:08","3263"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\nermin-sefic\index.html","13.6.2026. 16:30:08","12112"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\market\index.html","13.6.2026. 16:30:08","6386"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\instalacija\index.html","13.6.2026. 16:30:08","11867"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\insights-hr\index.html","13.6.2026. 16:30:08","9391"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\insights-hr\daily\index.html","13.6.2026. 16:30:08","9237"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\insights-hr\daily\2026-06-12-morning-spacex-s-gwynne-shotwell-says-ipo-is-one-small-step-in-very-futuristic-j\index.html","13.6.2026. 16:30:08","9428"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\insights-hr\daily\2026-06-13-afternoon-nothing-ceo-says-phone-prices-are-going-to-keep-going-up\index.html","13.6.2026. 16:30:08","9122"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\insights-hr\daily\2026-06-12-evening-logitechs-awesome-mx-master-3s-mouse-drops-to-under-100\index.html","13.6.2026. 16:30:08","9127"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\insights-hr\champions-final\index.html","13.6.2026. 16:30:08","7203"
"2","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\insights-hr\daily\2026-06-12-afternoon-amazons-echo-hub-gets-a-customizable-new-look-and-rings-ai-features\index.html","13.6.2026. 16:30:08","9366"
