To https://github.com/masarykovazagreb-pixel/gnk-asg-portal-archive-2026-07-01.git
   2f69bfbfa..b503910c8  main -> main
 ! [remote rejected]     refs/pull/18/head -> refs/pull/18/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/180/head -> refs/pull/180/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/181/head -> refs/pull/181/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/182/head -> refs/pull/182/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/183/head -> refs/pull/183/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/184/head -> refs/pull/184/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/185/head -> refs/pull/185/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/186/head -> refs/pull/186/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/188/head -> refs/pull/188/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/189/head -> refs/pull/189/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/19/head -> refs/pull/19/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/190/head -> refs/pull/190/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/190/merge -> refs/pull/190/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/191/head -> refs/pull/191/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/191/merge -> refs/pull/191/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/192/head -> refs/pull/192/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/193/head -> refs/pull/193/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/194/head -> refs/pull/194/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/195/head -> refs/pull/195/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/195/merge -> refs/pull/195/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/196/head -> refs/pull/196/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/197/head -> refs/pull/197/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/198/head -> refs/pull/198/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/199/head -> refs/pull/199/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/20/head -> refs/pull/20/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/200/head -> refs/pull/200/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/201/head -> refs/pull/201/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/202/head -> refs/pull/202/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/203/head -> refs/pull/203/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/204/head -> refs/pull/204/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/205/head -> refs/pull/205/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/206/head -> refs/pull/206/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/207/head -> refs/pull/207/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/208/head -> refs/pull/208/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/209/head -> refs/pull/209/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/21/head -> refs/pull/21/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/210/head -> refs/pull/210/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/211/head -> refs/pull/211/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/212/head -> refs/pull/212/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/213/head -> refs/pull/213/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/214/head -> refs/pull/214/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/215/head -> refs/pull/215/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/215/merge -> refs/pull/215/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/216/head -> refs/pull/216/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/217/head -> refs/pull/217/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/218/head -> refs/pull/218/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/219/head -> refs/pull/219/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/22/head -> refs/pull/22/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/22/merge -> refs/pull/22/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/220/head -> refs/pull/220/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/221/head -> refs/pull/221/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/222/head -> refs/pull/222/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/223/head -> refs/pull/223/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/224/head -> refs/pull/224/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/226/head -> refs/pull/226/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/227/head -> refs/pull/227/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/228/head -> refs/pull/228/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/229/head -> refs/pull/229/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/23/head -> refs/pull/23/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/230/head -> refs/pull/230/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/231/head -> refs/pull/231/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/232/head -> refs/pull/232/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/233/head -> refs/pull/233/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/234/head -> refs/pull/234/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/235/head -> refs/pull/235/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/235/merge -> refs/pull/235/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/236/head -> refs/pull/236/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/237/head -> refs/pull/237/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/238/head -> refs/pull/238/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/239/head -> refs/pull/239/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/24/head -> refs/pull/24/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/240/head -> refs/pull/240/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/241/head -> refs/pull/241/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/242/head -> refs/pull/242/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/243/head -> refs/pull/243/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/244/head -> refs/pull/244/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/245/head -> refs/pull/245/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/246/head -> refs/pull/246/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/247/head -> refs/pull/247/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/248/head -> refs/pull/248/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/249/head -> refs/pull/249/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/25/head -> refs/pull/25/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/250/head -> refs/pull/250/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/251/head -> refs/pull/251/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/252/head -> refs/pull/252/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/253/head -> refs/pull/253/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/255/head -> refs/pull/255/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/256/head -> refs/pull/256/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/257/head -> refs/pull/257/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/258/head -> refs/pull/258/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/259/head -> refs/pull/259/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/26/head -> refs/pull/26/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/260/head -> refs/pull/260/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/261/head -> refs/pull/261/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/262/head -> refs/pull/262/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/263/head -> refs/pull/263/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/264/head -> refs/pull/264/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/265/head -> refs/pull/265/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/266/head -> refs/pull/266/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/267/head -> refs/pull/267/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/268/head -> refs/pull/268/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/269/head -> refs/pull/269/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/27/head -> refs/pull/27/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/270/head -> refs/pull/270/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/271/head -> refs/pull/271/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/271/merge -> refs/pull/271/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/272/head -> refs/pull/272/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/273/head -> refs/pull/273/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/274/head -> refs/pull/274/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/275/head -> refs/pull/275/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/276/head -> refs/pull/276/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/278/head -> refs/pull/278/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/279/head -> refs/pull/279/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/28/head -> refs/pull/28/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/280/head -> refs/pull/280/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/281/head -> refs/pull/281/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/282/head -> refs/pull/282/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/283/head -> refs/pull/283/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/284/head -> refs/pull/284/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/285/head -> refs/pull/285/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/286/head -> refs/pull/286/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/287/head -> refs/pull/287/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/288/head -> refs/pull/288/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/289/head -> refs/pull/289/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/29/head -> refs/pull/29/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/290/head -> refs/pull/290/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/291/head -> refs/pull/291/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/292/head -> refs/pull/292/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/293/head -> refs/pull/293/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/294/head -> refs/pull/294/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/295/head -> refs/pull/295/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/296/head -> refs/pull/296/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/298/head -> refs/pull/298/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/299/head -> refs/pull/299/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/3/head -> refs/pull/3/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/30/head -> refs/pull/30/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/300/head -> refs/pull/300/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/301/head -> refs/pull/301/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/302/head -> refs/pull/302/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/302/merge -> refs/pull/302/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/303/head -> refs/pull/303/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/304/head -> refs/pull/304/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/305/head -> refs/pull/305/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/306/head -> refs/pull/306/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/307/head -> refs/pull/307/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/308/head -> refs/pull/308/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/31/head -> refs/pull/31/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/310/head -> refs/pull/310/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/311/head -> refs/pull/311/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/312/head -> refs/pull/312/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/313/head -> refs/pull/313/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/314/head -> refs/pull/314/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/315/head -> refs/pull/315/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/316/head -> refs/pull/316/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/317/head -> refs/pull/317/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/318/head -> refs/pull/318/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/319/head -> refs/pull/319/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/32/head -> refs/pull/32/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/320/head -> refs/pull/320/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/321/head -> refs/pull/321/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/322/head -> refs/pull/322/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/323/head -> refs/pull/323/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/324/head -> refs/pull/324/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/325/head -> refs/pull/325/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/325/merge -> refs/pull/325/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/326/head -> refs/pull/326/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/327/head -> refs/pull/327/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/329/head -> refs/pull/329/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/33/head -> refs/pull/33/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/331/head -> refs/pull/331/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/332/head -> refs/pull/332/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/333/head -> refs/pull/333/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/334/head -> refs/pull/334/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/335/head -> refs/pull/335/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/336/head -> refs/pull/336/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/337/head -> refs/pull/337/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/338/head -> refs/pull/338/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/339/head -> refs/pull/339/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/34/head -> refs/pull/34/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/340/head -> refs/pull/340/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/341/head -> refs/pull/341/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/342/head -> refs/pull/342/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/343/head -> refs/pull/343/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/344/head -> refs/pull/344/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/345/head -> refs/pull/345/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/346/head -> refs/pull/346/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/348/head -> refs/pull/348/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/349/head -> refs/pull/349/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/35/head -> refs/pull/35/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/350/head -> refs/pull/350/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/350/merge -> refs/pull/350/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/351/head -> refs/pull/351/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/352/head -> refs/pull/352/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/353/head -> refs/pull/353/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/353/merge -> refs/pull/353/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/354/head -> refs/pull/354/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/355/head -> refs/pull/355/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/356/head -> refs/pull/356/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/357/head -> refs/pull/357/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/358/head -> refs/pull/358/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/359/head -> refs/pull/359/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/36/head -> refs/pull/36/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/360/head -> refs/pull/360/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/361/head -> refs/pull/361/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/362/head -> refs/pull/362/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/363/head -> refs/pull/363/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/364/head -> refs/pull/364/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/365/head -> refs/pull/365/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/366/head -> refs/pull/366/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/367/head -> refs/pull/367/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/368/head -> refs/pull/368/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/369/head -> refs/pull/369/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/37/head -> refs/pull/37/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/370/head -> refs/pull/370/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/371/head -> refs/pull/371/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/372/head -> refs/pull/372/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/373/head -> refs/pull/373/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/374/head -> refs/pull/374/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/375/head -> refs/pull/375/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/376/head -> refs/pull/376/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/377/head -> refs/pull/377/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/378/head -> refs/pull/378/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/379/head -> refs/pull/379/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/38/head -> refs/pull/38/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/380/head -> refs/pull/380/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/381/head -> refs/pull/381/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/382/head -> refs/pull/382/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/383/head -> refs/pull/383/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/384/head -> refs/pull/384/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/385/head -> refs/pull/385/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/386/head -> refs/pull/386/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/387/head -> refs/pull/387/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/388/head -> refs/pull/388/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/389/head -> refs/pull/389/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/39/head -> refs/pull/39/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/390/head -> refs/pull/390/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/391/head -> refs/pull/391/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/392/head -> refs/pull/392/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/393/head -> refs/pull/393/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/394/head -> refs/pull/394/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/395/head -> refs/pull/395/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/396/head -> refs/pull/396/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/397/head -> refs/pull/397/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/398/head -> refs/pull/398/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/399/head -> refs/pull/399/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/4/head -> refs/pull/4/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/4/merge -> refs/pull/4/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/40/head -> refs/pull/40/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/400/head -> refs/pull/400/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/401/head -> refs/pull/401/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/402/head -> refs/pull/402/head (deny updating a hidden ref)
